ImgID;Detector;Descriptor;TTCLidar(s);TTCCamera(s);Xmin(m)
;;;;;
1;SHITOMASI;BRIEF;12.9722;14.0747;7.913
2;SHITOMASI;BRIEF;12.264;13.8102;7.849
3;SHITOMASI;BRIEF;13.9161;11.712;7.793
4;SHITOMASI;BRIEF;7.11572;13.6007;7.685
5;SHITOMASI;BRIEF;16.2511;12.3;7.638
6;SHITOMASI;BRIEF;12.4213;13.2703;7.577
7;SHITOMASI;BRIEF;34.3404;21.3301;7.555
8;SHITOMASI;BRIEF;9.34376;12.5199;7.475
9;SHITOMASI;BRIEF;18.1318;11.6077;7.434
10;SHITOMASI;BRIEF;18.0318;13.6717;7.393
11;SHITOMASI;BRIEF;3.83244;11.7805;7.205
12;SHITOMASI;BRIEF;-10.8537;11.7604;7.272
13;SHITOMASI;BRIEF;9.22307;11.7506;7.194
14;SHITOMASI;BRIEF;10.9678;11.6524;7.129
15;SHITOMASI;BRIEF;8.09422;11.2953;7.042
16;SHITOMASI;BRIEF;3.17535;11.5174;6.827
17;SHITOMASI;BRIEF;-9.99424;11.1869;6.896
18;SHITOMASI;BRIEF;8.30978;7.96101;6.814
;;;;;
1;SHITOMASI;ORB;12.9722;14.2952;7.913
2;SHITOMASI;ORB;12.264;12.439;7.849
3;SHITOMASI;ORB;13.9161;12.2131;7.793
4;SHITOMASI;ORB;7.11572;12.8595;7.685
5;SHITOMASI;ORB;16.2511;12.1368;7.638
6;SHITOMASI;ORB;12.4213;13.6733;7.577
7;SHITOMASI;ORB;34.3404;11.9741;7.555
8;SHITOMASI;ORB;9.34376;12.3793;7.475
9;SHITOMASI;ORB;18.1318;11.3267;7.434
10;SHITOMASI;ORB;18.0318;13.6447;7.393
11;SHITOMASI;ORB;3.83244;11.3027;7.205
12;SHITOMASI;ORB;-10.8537;11.3196;7.272
13;SHITOMASI;ORB;9.22307;12.3765;7.194
14;SHITOMASI;ORB;10.9678;11.5476;7.129
15;SHITOMASI;ORB;8.09422;10.4388;7.042
16;SHITOMASI;ORB;3.17535;11.6681;6.827
17;SHITOMASI;ORB;-9.99424;9.69202;6.896
18;SHITOMASI;ORB;8.30978;7.60063;6.814
;;;;;
1;SHITOMASI;FREAK;12.9722;13.6733;7.913
2;SHITOMASI;FREAK;12.264;13.4468;7.849
3;SHITOMASI;FREAK;13.9161;11.4627;7.793
4;SHITOMASI;FREAK;7.11572;12.561;7.685
5;SHITOMASI;FREAK;16.2511;12.6318;7.638
6;SHITOMASI;FREAK;12.4213;15.1537;7.577
7;SHITOMASI;FREAK;34.3404;13.3422;7.555
8;SHITOMASI;FREAK;9.34376;12.9348;7.475
9;SHITOMASI;FREAK;18.1318;12.1911;7.434
10;SHITOMASI;FREAK;18.0318;13.1951;7.393
11;SHITOMASI;FREAK;3.83244;11.3267;7.205
12;SHITOMASI;FREAK;-10.8537;12.269;7.272
13;SHITOMASI;FREAK;9.22307;12.6681;7.194
14;SHITOMASI;FREAK;10.9678;11.5384;7.129
15;SHITOMASI;FREAK;8.09422;10.2478;7.042
16;SHITOMASI;FREAK;3.17535;11.3079;6.827
17;SHITOMASI;FREAK;-9.99424;10.8743;6.896
18;SHITOMASI;FREAK;8.30978;7.87897;6.814
;;;;;
1;SHITOMASI;SIFT;12.9722;14.2804;7.913
2;SHITOMASI;SIFT;12.264;12.9001;7.849
3;SHITOMASI;SIFT;13.9161;11.6087;7.793
4;SHITOMASI;SIFT;7.11572;12.9209;7.685
5;SHITOMASI;SIFT;16.2511;12.1886;7.638
6;SHITOMASI;SIFT;12.4213;13.0553;7.577
7;SHITOMASI;SIFT;34.3404;12.6612;7.555
8;SHITOMASI;SIFT;9.34376;12.1376;7.475
9;SHITOMASI;SIFT;18.1318;11.9899;7.434
10;SHITOMASI;SIFT;18.0318;13.5009;7.393
11;SHITOMASI;SIFT;3.83244;12.1033;7.205
12;SHITOMASI;SIFT;-10.8537;11.8967;7.272
13;SHITOMASI;SIFT;9.22307;11.6227;7.194
14;SHITOMASI;SIFT;10.9678;10.9335;7.129
15;SHITOMASI;SIFT;8.09422;12.5287;7.042
16;SHITOMASI;SIFT;3.17535;10.68;6.827
17;SHITOMASI;SIFT;-9.99424;10.7642;6.896
18;SHITOMASI;SIFT;8.30978;9.52513;6.814
;;;;;
1;HARRIS;BRIEF;12.9722;10.9082;7.913
2;HARRIS;BRIEF;12.264;11.0081;7.849
3;HARRIS;BRIEF;13.9161;-11.4731;7.793
4;HARRIS;BRIEF;7.11572;11.3951;7.685
5;HARRIS;BRIEF;16.2511;35.3833;7.638
6;HARRIS;BRIEF;12.4213;15.2483;7.577
7;HARRIS;BRIEF;34.3404;15.8978;7.555
8;HARRIS;BRIEF;9.34376;13.5704;7.475
9;HARRIS;BRIEF;18.1318;2.85939;7.434
10;HARRIS;BRIEF;18.0318;#NAME?;7.393
11;HARRIS;BRIEF;3.83244;11.6702;7.205
12;HARRIS;BRIEF;-10.8537;11.6948;7.272
13;HARRIS;BRIEF;9.22307;284.161;7.194
14;HARRIS;BRIEF;10.9678;5.55228;7.129
15;HARRIS;BRIEF;8.09422;-12.639;7.042
16;HARRIS;BRIEF;3.17535;6.7641;6.827
17;HARRIS;BRIEF;-9.99424;12.5848;6.896
18;HARRIS;BRIEF;8.30978;#NAME?;6.814
;;;;;
1;HARRIS;ORB;12.9722;8.81335;7.913
2;HARRIS;ORB;12.264;11.0081;7.849
3;HARRIS;ORB;13.9161;-11.4731;7.793
4;HARRIS;ORB;7.11572;11.3951;7.685
5;HARRIS;ORB;16.2511;34.1473;7.638
6;HARRIS;ORB;12.4213;14.1981;7.577
7;HARRIS;ORB;34.3404;13.497;7.555
8;HARRIS;ORB;9.34376;13.5704;7.475
9;HARRIS;ORB;18.1318;nan;7.434
10;HARRIS;ORB;18.0318;#NAME?;7.393
11;HARRIS;ORB;3.83244;11.2142;7.205
12;HARRIS;ORB;-10.8537;11.6948;7.272
13;HARRIS;ORB;9.22307;13.4095;7.194
14;HARRIS;ORB;10.9678;6.06984;7.129
15;HARRIS;ORB;8.09422;-12.639;7.042
16;HARRIS;ORB;3.17535;6.71705;6.827
17;HARRIS;ORB;-9.99424;12.5848;6.896
18;HARRIS;ORB;8.30978;#NAME?;6.814
;;;;;
1;HARRIS;FREAK;12.9722;8.81335;7.913
2;HARRIS;FREAK;12.264;10.195;7.849
3;HARRIS;FREAK;13.9161;-10.295;7.793
4;HARRIS;FREAK;7.11572;12.5101;7.685
5;HARRIS;FREAK;16.2511;#NAME?;7.638
6;HARRIS;FREAK;12.4213;13.6217;7.577
7;HARRIS;FREAK;34.3404;15.8978;7.555
8;HARRIS;FREAK;9.34376;12.9162;7.475
9;HARRIS;FREAK;18.1318;nan;7.434
10;HARRIS;FREAK;18.0318;10.2931;7.393
11;HARRIS;FREAK;3.83244;11.6702;7.205
12;HARRIS;FREAK;-10.8537;11.6948;7.272
13;HARRIS;FREAK;9.22307;13.4095;7.194
14;HARRIS;FREAK;10.9678;12.1403;7.129
15;HARRIS;FREAK;8.09422;#NAME?;7.042
16;HARRIS;FREAK;3.17535;6.6376;6.827
17;HARRIS;FREAK;-9.99424;nan;6.896
18;HARRIS;FREAK;8.30978;nan;6.814
;;;;;
1;HARRIS;SIFT;12.9722;10.9082;7.913
2;HARRIS;SIFT;12.264;80.7525;7.849
3;HARRIS;SIFT;13.9161;-80.8525;7.793
4;HARRIS;SIFT;7.11572;11.3951;7.685
5;HARRIS;SIFT;16.2511;13.6432;7.638
6;HARRIS;SIFT;12.4213;15.2483;7.577
7;HARRIS;SIFT;34.3404;13.497;7.555
8;HARRIS;SIFT;9.34376;13.5704;7.475
9;HARRIS;SIFT;18.1318;3.90277;7.434
10;HARRIS;SIFT;18.0318;#NAME?;7.393
11;HARRIS;SIFT;3.83244;11.2142;7.205
12;HARRIS;SIFT;-10.8537;11.6948;7.272
13;HARRIS;SIFT;9.22307;13.4095;7.194
14;HARRIS;SIFT;10.9678;5.66097;7.129
15;HARRIS;SIFT;8.09422;#NAME?;7.042
16;HARRIS;SIFT;3.17535;7.29175;6.827
17;HARRIS;SIFT;-9.99424;12.5848;6.896
18;HARRIS;SIFT;8.30978;#NAME?;6.814
;;;;;
1;FAST;BRIEF;12.9722;11.2952;7.913
2;FAST;BRIEF;12.264;10.6351;7.849
3;FAST;BRIEF;13.9161;12.7705;7.793
4;FAST;BRIEF;7.11572;13.6141;7.685
5;FAST;BRIEF;16.2511;18.805;7.638
6;FAST;BRIEF;12.4213;13.5019;7.577
7;FAST;BRIEF;34.3404;12.075;7.555
8;FAST;BRIEF;9.34376;12.0107;7.475
9;FAST;BRIEF;18.1318;12.3427;7.434
10;FAST;BRIEF;18.0318;12.5213;7.393
11;FAST;BRIEF;3.83244;14.2159;7.205
12;FAST;BRIEF;-10.8537;11.0543;7.272
13;FAST;BRIEF;9.22307;12.0558;7.194
14;FAST;BRIEF;10.9678;11.7063;7.129
15;FAST;BRIEF;8.09422;11.5866;7.042
16;FAST;BRIEF;3.17535;11.7158;6.827
17;FAST;BRIEF;-9.99424;7.56242;6.896
18;FAST;BRIEF;8.30978;11.0839;6.814
;;;;;
1;FAST;ORB;12.9722;12.0767;7.913
2;FAST;ORB;12.264;10.5966;7.849
3;FAST;ORB;13.9161;12.6239;7.793
4;FAST;ORB;7.11572;13.871;7.685
5;FAST;ORB;16.2511;32.168;7.638
6;FAST;ORB;12.4213;12.7186;7.577
7;FAST;ORB;34.3404;12.7282;7.555
8;FAST;ORB;9.34376;12.0404;7.475
9;FAST;ORB;18.1318;11.8068;7.434
10;FAST;ORB;18.0318;13.5598;7.393
11;FAST;ORB;3.83244;13.7238;7.205
12;FAST;ORB;-10.8537;11.4787;7.272
13;FAST;ORB;9.22307;12.511;7.194
14;FAST;ORB;10.9678;11.2847;7.129
15;FAST;ORB;8.09422;10.5244;7.042
16;FAST;ORB;3.17535;11.7538;6.827
17;FAST;ORB;-9.99424;9.80578;6.896
18;FAST;ORB;8.30978;11.7502;6.814
;;;;;
1;FAST;FREAK;12.9722;11.9301;7.913
2;FAST;FREAK;12.264;24.1535;7.849
3;FAST;FREAK;13.9161;13.8858;7.793
4;FAST;FREAK;7.11572;14.3697;7.685
5;FAST;FREAK;16.2511;80.1889;7.638
6;FAST;FREAK;12.4213;12.3469;7.577
7;FAST;FREAK;34.3404;12.4713;7.555
8;FAST;FREAK;9.34376;11.5751;7.475
9;FAST;FREAK;18.1318;12.3427;7.434
10;FAST;FREAK;18.0318;13.3448;7.393
11;FAST;FREAK;3.83244;12.9992;7.205
12;FAST;FREAK;-10.8537;11.6118;7.272
13;FAST;FREAK;9.22307;11.8227;7.194
14;FAST;FREAK;10.9678;11.3502;7.129
15;FAST;FREAK;8.09422;11.1267;7.042
16;FAST;FREAK;3.17535;12.2638;6.827
17;FAST;FREAK;-9.99424;8.52557;6.896
18;FAST;FREAK;8.30978;12.1254;6.814
;;;;;
1;FAST;SIFT;12.9722;11.428;7.913
2;FAST;SIFT;12.264;11.6568;7.849
3;FAST;SIFT;13.9161;14.0491;7.793
4;FAST;SIFT;7.11572;14.7159;7.685
5;FAST;SIFT;16.2511;28.4716;7.638
6;FAST;SIFT;12.4213;13.2095;7.577
7;FAST;SIFT;34.3404;12.2661;7.555
8;FAST;SIFT;9.34376;12.6027;7.475
9;FAST;SIFT;18.1318;12.1254;7.434
10;FAST;SIFT;18.0318;13.8308;7.393
11;FAST;SIFT;3.83244;14.3108;7.205
12;FAST;SIFT;-10.8537;11.803;7.272
13;FAST;SIFT;9.22307;12.5265;7.194
14;FAST;SIFT;10.9678;11.5341;7.129
15;FAST;SIFT;8.09422;11.4113;7.042
16;FAST;SIFT;3.17535;11.2503;6.827
17;FAST;SIFT;-9.99424;7.50634;6.896
18;FAST;SIFT;8.30978;10.822;6.814
;;;;;
1;BRISK;BRIEF;12.9722;12.8448;7.913
2;BRISK;BRIEF;12.264;16.8618;7.849
3;BRISK;BRIEF;13.9161;11.6672;7.793
4;BRISK;BRIEF;7.11572;20.5725;7.685
5;BRISK;BRIEF;16.2511;19.7052;7.638
6;BRISK;BRIEF;12.4213;17.5642;7.577
7;BRISK;BRIEF;34.3404;15.5809;7.555
8;BRISK;BRIEF;9.34376;18.7451;7.475
9;BRISK;BRIEF;18.1318;15.4585;7.434
10;BRISK;BRIEF;18.0318;11.4809;7.393
11;BRISK;BRIEF;3.83244;13.3636;7.205
12;BRISK;BRIEF;-10.8537;14.3071;7.272
13;BRISK;BRIEF;9.22307;12.3266;7.194
14;BRISK;BRIEF;10.9678;10.9457;7.129
15;BRISK;BRIEF;8.09422;11.6289;7.042
16;BRISK;BRIEF;3.17535;12.1739;6.827
17;BRISK;BRIEF;-9.99424;11.3792;6.896
18;BRISK;BRIEF;8.30978;10.7022;6.814
;;;;;
1;BRISK;ORB;12.9722;14.8431;7.913
2;BRISK;ORB;12.264;18.7802;7.849
3;BRISK;ORB;13.9161;13.2755;7.793
4;BRISK;ORB;7.11572;16.3966;7.685
5;BRISK;ORB;16.2511;20.1467;7.638
6;BRISK;ORB;12.4213;19.9254;7.577
7;BRISK;ORB;34.3404;18.2074;7.555
8;BRISK;ORB;9.34376;16.9607;7.475
9;BRISK;ORB;18.1318;14.5576;7.434
10;BRISK;ORB;18.0318;11.3267;7.393
11;BRISK;ORB;3.83244;13.3173;7.205
12;BRISK;ORB;-10.8537;11.3844;7.272
13;BRISK;ORB;9.22307;11.8035;7.194
14;BRISK;ORB;10.9678;12.7655;7.129
15;BRISK;ORB;8.09422;11.2164;7.042
16;BRISK;ORB;3.17535;11.5484;6.827
17;BRISK;ORB;-9.99424;10.2454;6.896
18;BRISK;ORB;8.30978;11.2957;6.814
;;;;;
1;BRISK;FREAK;12.9722;12.7574;7.913
2;BRISK;FREAK;12.264;24.137;7.849
3;BRISK;FREAK;13.9161;13.9605;7.793
4;BRISK;FREAK;7.11572;13.9445;7.685
5;BRISK;FREAK;16.2511;23.0655;7.638
6;BRISK;FREAK;12.4213;16.8726;7.577
7;BRISK;FREAK;34.3404;15.5199;7.555
8;BRISK;FREAK;9.34376;18.7996;7.475
9;BRISK;FREAK;18.1318;14.9704;7.434
10;BRISK;FREAK;18.0318;13.7428;7.393
11;BRISK;FREAK;3.83244;12.8798;7.205
12;BRISK;FREAK;-10.8537;11.4488;7.272
13;BRISK;FREAK;9.22307;11.4362;7.194
14;BRISK;FREAK;10.9678;11.2969;7.129
15;BRISK;FREAK;8.09422;13.3364;7.042
16;BRISK;FREAK;3.17535;10.3718;6.827
17;BRISK;FREAK;-9.99424;9.33041;6.896
18;BRISK;FREAK;8.30978;10.9372;6.814
;;;;;
1;BRISK;SIFT;12.9722;12.9834;7.913
2;BRISK;SIFT;12.264;16.0654;7.849
3;BRISK;SIFT;13.9161;16.6949;7.793
4;BRISK;SIFT;7.11572;12.5648;7.685
5;BRISK;SIFT;16.2511;26.3307;7.638
6;BRISK;SIFT;12.4213;14.504;7.577
7;BRISK;SIFT;34.3404;13.9956;7.555
8;BRISK;SIFT;9.34376;17.0214;7.475
9;BRISK;SIFT;18.1318;17.8988;7.434
10;BRISK;SIFT;18.0318;14.6452;7.393
11;BRISK;SIFT;3.83244;15.9755;7.205
12;BRISK;SIFT;-10.8537;11.7122;7.272
13;BRISK;SIFT;9.22307;13.3127;7.194
14;BRISK;SIFT;10.9678;10.5612;7.129
15;BRISK;SIFT;8.09422;14.2108;7.042
16;BRISK;SIFT;3.17535;11.0325;6.827
17;BRISK;SIFT;-9.99424;10.1474;6.896
18;BRISK;SIFT;8.30978;12.3189;6.814
;;;;;
1;ORB;BRIEF;12.9722;20.6602;7.913
2;ORB;BRIEF;12.264;47.92;7.849
3;ORB;BRIEF;13.9161;103.665;7.793
4;ORB;BRIEF;7.11572;14.0679;7.685
5;ORB;BRIEF;16.2511;22.8925;7.638
6;ORB;BRIEF;12.4213;15.1309;7.577
7;ORB;BRIEF;34.3404;55.1976;7.555
8;ORB;BRIEF;9.34376;76.7595;7.475
9;ORB;BRIEF;18.1318;70.7145;7.434
10;ORB;BRIEF;18.0318;16.2625;7.393
11;ORB;BRIEF;3.83244;17.4453;7.205
12;ORB;BRIEF;-10.8537;14.1185;7.272
13;ORB;BRIEF;9.22307;13.301;7.194
14;ORB;BRIEF;10.9678;9.71308;7.129
15;ORB;BRIEF;8.09422;8.816;7.042
16;ORB;BRIEF;3.17535;10.9804;6.827
17;ORB;BRIEF;-9.99424;13.442;6.896
18;ORB;BRIEF;8.30978;18.4392;6.814
;;;;;
1;ORB;ORB;12.9722;19.4626;7.913
2;ORB;ORB;12.264;10.7511;7.849
3;ORB;ORB;13.9161;16.6755;7.793
4;ORB;ORB;7.11572;21.651;7.685
5;ORB;ORB;16.2511;50.6064;7.638
6;ORB;ORB;12.4213;32.002;7.577
7;ORB;ORB;34.3404;19504;7.555
8;ORB;ORB;9.34376;10.6652;7.475
9;ORB;ORB;18.1318;141.212;7.434
10;ORB;ORB;18.0318;16.9407;7.393
11;ORB;ORB;3.83244;9.15809;7.205
12;ORB;ORB;-10.8537;26.0409;7.272
13;ORB;ORB;9.22307;9.45481;7.194
14;ORB;ORB;10.9678;9.63066;7.129
15;ORB;ORB;8.09422;12.9444;7.042
16;ORB;ORB;3.17535;10.4631;6.827
17;ORB;ORB;-9.99424;16.6667;6.896
18;ORB;ORB;8.30978;30.2685;6.814
;;;;;
1;ORB;FREAK;12.9722;12.1791;7.913
2;ORB;FREAK;12.264;20.1206;7.849
3;ORB;FREAK;13.9161;17.4865;7.793
4;ORB;FREAK;7.11572;10.8706;7.685
5;ORB;FREAK;16.2511;#NAME?;7.638
6;ORB;FREAK;12.4213;11.5438;7.577
7;ORB;FREAK;34.3404;#NAME?;7.555
8;ORB;FREAK;9.34376;9.02151;7.475
9;ORB;FREAK;18.1318;13.3112;7.434
10;ORB;FREAK;18.0318;#NAME?;7.393
11;ORB;FREAK;3.83244;7.95795;7.205
12;ORB;FREAK;-10.8537;35.8486;7.272
13;ORB;FREAK;9.22307;6.5346;7.194
14;ORB;FREAK;10.9678;57.3947;7.129
15;ORB;FREAK;8.09422;8.60003;7.042
16;ORB;FREAK;3.17535;9.3402;6.827
17;ORB;FREAK;-9.99424;11.3219;6.896
18;ORB;FREAK;8.30978;16.8655;6.814
;;;;;
1;ORB;SIFT;12.9722;12.8362;7.913
2;ORB;SIFT;12.264;10.5162;7.849
3;ORB;SIFT;13.9161;11.669;7.793
4;ORB;SIFT;7.11572;209.183;7.685
5;ORB;SIFT;16.2511;502.13;7.638
6;ORB;SIFT;12.4213;21.0101;7.577
7;ORB;SIFT;34.3404;#NAME?;7.555
8;ORB;SIFT;9.34376;10.4477;7.475
9;ORB;SIFT;18.1318;15.1132;7.434
10;ORB;SIFT;18.0318;11.1389;7.393
11;ORB;SIFT;3.83244;10.1214;7.205
12;ORB;SIFT;-10.8537;#NAME?;7.272
13;ORB;SIFT;9.22307;7.94456;7.194
14;ORB;SIFT;10.9678;18.6477;7.129
15;ORB;SIFT;8.09422;13.6989;7.042
16;ORB;SIFT;3.17535;9.56045;6.827
17;ORB;SIFT;-9.99424;18.3228;6.896
18;ORB;SIFT;8.30978;10.7852;6.814
;;;;;
1;AKAZE;BRIEF;12.9722;13.2804;7.913
2;AKAZE;BRIEF;12.264;15.381;7.849
3;AKAZE;BRIEF;13.9161;13.6728;7.793
4;AKAZE;BRIEF;7.11572;13.9793;7.685
5;AKAZE;BRIEF;16.2511;15.1106;7.638
6;AKAZE;BRIEF;12.4213;13.9093;7.577
7;AKAZE;BRIEF;34.3404;15.9355;7.555
8;AKAZE;BRIEF;9.34376;14.4514;7.475
9;AKAZE;BRIEF;18.1318;13.5101;7.434
10;AKAZE;BRIEF;18.0318;11.6673;7.393
11;AKAZE;BRIEF;3.83244;12.3566;7.205
12;AKAZE;BRIEF;-10.8537;11.6794;7.272
13;AKAZE;BRIEF;9.22307;10.1188;7.194
14;AKAZE;BRIEF;10.9678;9.85941;7.129
15;AKAZE;BRIEF;8.09422;9.48744;7.042
16;AKAZE;BRIEF;3.17535;9.69853;6.827
17;AKAZE;BRIEF;-9.99424;9.50336;6.896
18;AKAZE;BRIEF;8.30978;9.12938;6.814
;;;;;
1;AKAZE;ORB;12.9722;12.4495;7.913
2;AKAZE;ORB;12.264;14.5591;7.849
3;AKAZE;ORB;13.9161;13.3166;7.793
4;AKAZE;ORB;7.11572;14.3789;7.685
5;AKAZE;ORB;16.2511;15.577;7.638
6;AKAZE;ORB;12.4213;13.7785;7.577
7;AKAZE;ORB;34.3404;15.6234;7.555
8;AKAZE;ORB;9.34376;14.1891;7.475
9;AKAZE;ORB;18.1318;13.4444;7.434
10;AKAZE;ORB;18.0318;11.7521;7.393
11;AKAZE;ORB;3.83244;12.4121;7.205
12;AKAZE;ORB;-10.8537;11.5441;7.272
13;AKAZE;ORB;9.22307;9.98404;7.194
14;AKAZE;ORB;10.9678;10.4125;7.129
15;AKAZE;ORB;8.09422;10.5321;7.042
16;AKAZE;ORB;3.17535;9.69853;6.827
17;AKAZE;ORB;-9.99424;8.97547;6.896
18;AKAZE;ORB;8.30978;9.14277;6.814
;;;;;
1;AKAZE;FREAK;12.9722;12.1239;7.913
2;AKAZE;FREAK;12.264;14.0613;7.849
3;AKAZE;FREAK;13.9161;13.9589;7.793
4;AKAZE;FREAK;7.11572;14.2454;7.685
5;AKAZE;FREAK;16.2511;16.1433;7.638
6;AKAZE;FREAK;12.4213;14.5111;7.577
7;AKAZE;FREAK;34.3404;15.4456;7.555
8;AKAZE;FREAK;9.34376;13.6867;7.475
9;AKAZE;FREAK;18.1318;13.0989;7.434
10;AKAZE;FREAK;18.0318;12.0414;7.393
11;AKAZE;FREAK;3.83244;12.2112;7.205
12;AKAZE;FREAK;-10.8537;10.9924;7.272
13;AKAZE;FREAK;9.22307;10.9714;7.194
14;AKAZE;FREAK;10.9678;9.99992;7.129
15;AKAZE;FREAK;8.09422;9.86979;7.042
16;AKAZE;FREAK;3.17535;10.3531;6.827
17;AKAZE;FREAK;-9.99424;9.10004;6.896
18;AKAZE;FREAK;8.30978;8.65041;6.814
;;;;;
1;AKAZE;AKAZE;12.9722;12.3444;7.913
2;AKAZE;AKAZE;12.264;14.0983;7.849
3;AKAZE;AKAZE;13.9161;12.8828;7.793
4;AKAZE;AKAZE;7.11572;14.4781;7.685
5;AKAZE;AKAZE;16.2511;16.7468;7.638
6;AKAZE;AKAZE;12.4213;13.8675;7.577
7;AKAZE;AKAZE;34.3404;15.3448;7.555
8;AKAZE;AKAZE;9.34376;14.1378;7.475
9;AKAZE;AKAZE;18.1318;13.8398;7.434
10;AKAZE;AKAZE;18.0318;11.5483;7.393
11;AKAZE;AKAZE;3.83244;12.1341;7.205
12;AKAZE;AKAZE;-10.8537;11.0554;7.272
13;AKAZE;AKAZE;9.22307;11.2852;7.194
14;AKAZE;AKAZE;10.9678;10.5842;7.129
15;AKAZE;AKAZE;8.09422;10.1989;7.042
16;AKAZE;AKAZE;3.17535;9.81256;6.827
17;AKAZE;AKAZE;-9.99424;9.06452;6.896
18;AKAZE;AKAZE;8.30978;8.97386;6.814
;;;;;
1;AKAZE;SIFT;12.9722;12.4103;7.913
2;AKAZE;SIFT;12.264;14.6432;7.849
3;AKAZE;SIFT;13.9161;13.2293;7.793
4;AKAZE;SIFT;7.11572;14.1141;7.685
5;AKAZE;SIFT;16.2511;16.5952;7.638
6;AKAZE;SIFT;12.4213;13.9616;7.577
7;AKAZE;SIFT;34.3404;15.7668;7.555
8;AKAZE;SIFT;9.34376;13.7661;7.475
9;AKAZE;SIFT;18.1318;14.0783;7.434
10;AKAZE;SIFT;18.0318;11.7502;7.393
11;AKAZE;SIFT;3.83244;12.2176;7.205
12;AKAZE;SIFT;-10.8537;11.1693;7.272
13;AKAZE;SIFT;9.22307;10.861;7.194
14;AKAZE;SIFT;10.9678;10.4738;7.129
15;AKAZE;SIFT;8.09422;9.94153;7.042
16;AKAZE;SIFT;3.17535;10.1281;6.827
17;AKAZE;SIFT;-9.99424;9.02048;6.896
18;AKAZE;SIFT;8.30978;8.9967;6.814
;;;;;
1;SIFT;BRIEF;12.9722;12.0824;7.913
2;SIFT;BRIEF;12.264;14.2362;7.849
3;SIFT;BRIEF;13.9161;15.0724;7.793
4;SIFT;BRIEF;7.11572;21.3087;7.685
5;SIFT;BRIEF;16.2511;13.5982;7.638
6;SIFT;BRIEF;12.4213;12.5451;7.577
7;SIFT;BRIEF;34.3404;14.581;7.555
8;SIFT;BRIEF;9.34376;15.2576;7.475
9;SIFT;BRIEF;18.1318;13.0439;7.434
10;SIFT;BRIEF;18.0318;10.3097;7.393
11;SIFT;BRIEF;3.83244;13.0465;7.205
12;SIFT;BRIEF;-10.8537;9.86398;7.272
13;SIFT;BRIEF;9.22307;10.1282;7.194
14;SIFT;BRIEF;10.9678;9.26794;7.129
15;SIFT;BRIEF;8.09422;9.99465;7.042
16;SIFT;BRIEF;3.17535;9.06852;6.827
17;SIFT;BRIEF;-9.99424;8.85941;6.896
18;SIFT;BRIEF;8.30978;9.23255;6.814
;;;;;
1;SIFT;FREAK;12.9722;11.3067;7.913
2;SIFT;FREAK;12.264;13.8331;7.849
3;SIFT;FREAK;13.9161;13.6139;7.793
4;SIFT;FREAK;7.11572;21.1717;7.685
5;SIFT;FREAK;16.2511;13.5635;7.638
6;SIFT;FREAK;12.4213;12.2414;7.577
7;SIFT;FREAK;34.3404;14.8171;7.555
8;SIFT;FREAK;9.34376;15.2346;7.475
9;SIFT;FREAK;18.1318;14.3898;7.434
10;SIFT;FREAK;18.0318;11.5719;7.393
11;SIFT;FREAK;3.83244;12.0598;7.205
12;SIFT;FREAK;-10.8537;10.093;7.272
13;SIFT;FREAK;9.22307;10.2522;7.194
14;SIFT;FREAK;10.9678;9.89583;7.129
15;SIFT;FREAK;8.09422;9.19704;7.042
16;SIFT;FREAK;3.17535;9.49775;6.827
17;SIFT;FREAK;-9.99424;9.12142;6.896
18;SIFT;FREAK;8.30978;9.9319;6.814
;;;;;
1;SIFT;SIFT;12.9722;11.9768;7.913
2;SIFT;SIFT;12.264;12.5605;7.849
3;SIFT;SIFT;13.9161;13.1746;7.793
4;SIFT;SIFT;7.11572;19.6442;7.685
5;SIFT;SIFT;16.2511;15.27;7.638
6;SIFT;SIFT;12.4213;11.1137;7.577
7;SIFT;SIFT;34.3404;13.9085;7.555
8;SIFT;SIFT;9.34376;15.6297;7.475
9;SIFT;SIFT;18.1318;15.0375;7.434
10;SIFT;SIFT;18.0318;10.5588;7.393
11;SIFT;SIFT;3.83244;11.71;7.205
12;SIFT;SIFT;-10.8537;11.6294;7.272
13;SIFT;SIFT;9.22307;9.24576;7.194
14;SIFT;SIFT;10.9678;10.6436;7.129
15;SIFT;SIFT;8.09422;10.4383;7.042
16;SIFT;SIFT;3.17535;9.57951;6.827
17;SIFT;SIFT;-9.99424;8.87285;6.896
18;SIFT;SIFT;8.30978;8.99715;6.814
